item_id,popularity
730,43279
4000,42074
550,34899
304930,34465
105600,28541
620,22696
218620,22378
240,21671
72850,21642
230410,21087
49520,20144
301520,17169
218230,16855
252490,15720
400,15424
227940,15303
220,14824
219640,14811
8930,14279
8190,13904
208090,13854
33930,13674
236390,13553
1250,13286
333930,13072
55230,12836
24240,12702
33910,12475
224260,12281
22380,11774
304050,11730
219740,11390
252950,11232
322330,11061
221100,10824
42910,10721
113200,10650
200210,10592
243870,10577
204360,10559
222880,9824
91310,9776
211820,9535
8870,9511
291550,9482
238960,9394
212680,9088
265930,8939
206420,8901
377160,8868
12210,8808
224540,8715
271590,8488
224580,8421
17410,8290
233720,8170
221380,8162
265630,8126
200710,8114
104900,8112
238460,8076
99900,8007
346900,7999
6060,7998
209870,7998
203160,7984
346110,7884
40800,7813
63380,7681
220240,7667
107410,7618
363970,7485
8980,7446
219150,7427
204300,7389
248570,7277
244850,7187
202990,7169
7670,7157
203140,7156
291480,7148
222900,7086
20920,7044
43110,7008
205100,6991
200510,6857
31280,6842
380,6825
340,6782
212910,6664
323370,6649
242760,6585
48700,6450
273350,6373
211420,6346
113400,6324
201790,6301
233450,6221
209080,6198
386360,6196
35450,6138
221910,6110
202970,6105
271290,6062
420,6048
10,6038
4920,5984
65800,5840
107100,5746
207610,5741
22370,5698
312990,5573
10190,5569
248820,5567
48000,5549
210770,5435
200260,5425
250900,5398
42700,5397
70,5369
220200,5368
218680,5356
320,5323
109600,5320
241930,5281
223710,5258
57300,5243
42710,5196
113020,5172
500,5153
202090,5107
239220,5099
261640,5078
10180,5069
236110,5047
239820,4987
2400,4963
239030,4942
24740,4930
223470,4927
207140,4925
346010,4918
295110,4902
253710,4861
35140,4745
34330,4740
17080,4718
42690,4694
255710,4656
273110,4655
51100,4617
251570,4615
282440,4597
35720,4588
24960,4572
234710,4550
42680,4494
15620,4483
391540,4416
70000,4397
206210,4381
108800,4358
202170,4343
317360,4312
224600,4311
226700,4278
12220,4259
227300,4247
221640,4161
12900,4153
216250,4118
214560,4105
232090,4095
20900,4079
227700,4067
32370,4036
91600,4026
105450,3984
12120,3973
238430,3947
417860,3922
262410,3890
39120,3873
214420,3858
226320,3827
28050,3821
9480,3811
213670,3785
219540,3730
41070,3719
300,3709
292030,3709
224760,3703
8850,3681
80,3656
205790,3650
299360,3634
242920,3629
413150,3625
56400,3582
22330,3565
209000,3545
10090,3541
241600,3520
50620,3504
104700,3498
231430,3494
206500,3489
17390,3474
233270,3463
302830,3411
214950,3388
239140,3368
57690,3357
241540,3346
42160,3324
233250,3308
319630,3288
212800,3248
10500,3235
50300,3208
17470,3185
311210,3176
39000,3172
250400,3070
200170,2988
4560,2969
43160,2932
238010,2929
206190,2917
228200,2898
50650,2897
282070,2894
110800,2855
365720,2852
201810,2846
286160,2837
204100,2829
219890,2827
216150,2803
102600,2792
4570,2785
20570,2783
280790,2781
50130,2777
35420,2777
33230,2748
298630,2748
225840,2737
212070,2731
355840,2713
108710,2709
264140,2688
335240,2686
247730,2680
239160,2649
242720,2640
22300,2629
20,2627
355180,2626
221260,2625
261030,2625
237110,2621
17460,2612
208580,2612
6860,2589
246620,2584
274190,2560
374320,2544
359550,2540
296470,2540
319510,2540
238320,2535
12200,2520
41500,2515
72200,2513
220780,2511
209170,2510
11020,2507
6020,2496
237310,2496
310380,2493
55150,2481
205930,2473
242050,2446
264710,2445
246280,2442
230050,2438
203290,2432
207230,2424
48720,2417
239350,2413
222730,2405
268420,2401
225260,2392
24980,2383
287700,2373
245550,2368
245170,2366
233130,2365
34030,2363
19900,2358
383080,2358
266840,2356
4760,2354
3590,2347
433850,2339
34270,2321
4700,2321
339610,2312
3830,2309
249130,2306
21100,2299
203770,2297
47790,2289
250420,2282
113420,2253
108600,2252
234140,2241
236830,2221
244930,2220
209160,2217
55110,2209
253030,2208
236430,2208
220860,2205
20500,2204
9450,2178
250320,2176
264200,2173
379720,2170
269210,2166
238090,2163
22320,2156
2420,2151
32800,2151
212500,2148
9900,2147
227100,2144
242700,2143
212160,2135
47810,2127
35700,2117
63710,2108
313120,2104
242860,2104
6000,2103
65790,2102
212480,2100
389570,2097
9200,2096
239070,2093
215470,2091
47830,2088
47870,2088
94400,2086
65980,2082
208480,2076
237930,2050
225540,2050
349700,2048
17300,2043
92800,2034
10680,2030
234190,2028
270550,2021
298240,2021
268500,2007
359320,2005
344760,2002
274940,1997
286690,1986
209660,1977
265210,1976
391460,1970
12110,1967
306830,1957
4540,1957
239450,1956
236090,1952
431240,1948
4580,1940
302380,1929
50,1908
224480,1907
32470,1905
381210,1900
48190,1898
22000,1897
44350,1896
204880,1893
47890,1869
6910,1869
26800,1868
40100,1862
263760,1861
268750,1859
266430,1849
24780,1849
437220,1843
382490,1836
65930,1835
130,1835
316010,1834
298110,1820
385770,1816
243470,1814
100,1805
32430,1803
41000,1800
286100,1796
215080,1796
298260,1795
335330,1793
204080,1790
209650,1785
34900,1784
211500,1779
310370,1765
204450,1763
214490,1759
67370,1756
22600,1731
275850,1724
407530,1723
330830,1708
223750,1702
316390,1700
280,1693
372000,1686
346120,1686
239660,1674
45740,1673
109400,1665
262060,1663
91700,1655
234390,1655
287390,1651
7940,1648
98200,1643
4500,1642
225140,1642
293540,1640
364360,1638
70300,1638
335300,1631
427730,1626
218130,1623
211400,1623
15700,1621
261180,1618
22100,1607
247910,1597
208140,1597
317400,1593
339280,1591
334230,1591
305620,1579
236850,1573
9340,1572
48240,1562
356670,1561
246900,1559
289130,1558
39140,1554
244630,1550
102500,1548
2700,1537
207170,1532
427520,1530
306130,1529
15100,1528
369200,1525
204030,1517
45760,1516
242880,1512
293260,1510
24800,1507
1520,1505
235600,1502
380600,1500
206440,1500
96100,1493
44320,1490
286080,1487
213850,1485
317470,1480
258160,1477
22230,1472
212180,1472
315640,1466
250180,1465
227680,1458
218060,1453
